,image,name,roma,personId,persistedFaceId
0,https://m.hanshintigers.jp/images/profile_2018/13.jpg,岡本洋介,Y.OKAMOTO,41953160-ad7e-4247-960e-6924fa32369c,2f2814b7-5a5b-4e33-9c9c-0e7ba476e536
1,https://m.hanshintigers.jp/images/profile_2018/14.jpg,能見篤史,A.NOHMI,0533ea6f-4e20-4bef-bfd6-ee07268b2311,a754db74-c620-4819-ba74-3247114013ec
2,https://m.hanshintigers.jp/images/profile_2018/15.jpg,横山雄哉,Y.YOKOYAMA,e20afa40-2012-4e8e-993e-48d5e3cb0d58,b309f239-1c52-4fb0-9e00-2d0e7386e0d2
3,https://m.hanshintigers.jp/images/profile_2018/17.jpg,岩貞祐太,Y.IWASADA,7a7d1606-2b29-4385-85da-b634bc3622b7,877f0f73-982f-46e3-a2cf-dc09ccf8ae50
4,https://m.hanshintigers.jp/images/profile_2018/18.jpg,馬場皐輔,K.BABA,29dc13ef-97c4-4c30-bec3-04c6c1f43b64,92530016-104d-45d4-b2ae-b9476660bfee
5,https://m.hanshintigers.jp/images/profile_2018/19.jpg,藤浪晋太郎,S.FUJINAMI,fea99454-0fea-45c6-9950-fac73e152d20,d31be09b-24fe-46b0-9738-b63efc5a3177
6,https://m.hanshintigers.jp/images/profile_2018/21.jpg,岩田稔,M.IWATA,d75ff479-c5e0-4836-9acd-a41b15a5ab79,9800d8af-969a-42cc-b97a-c40cb53d3b43
7,https://m.hanshintigers.jp/images/profile_2018/22.jpg,藤川球児,K.FUJIKAWA,6cfbce53-f223-425c-aea3-3afc7659eda7,3d9fa258-94bb-459f-ae4d-614f2d3606e5
8,https://m.hanshintigers.jp/images/profile_2018/26.jpg,呂彦青,LU.YEN-CHING,95b5ace2-81df-4b01-b7c8-f01ec57fd39b,fd4d829e-cfb6-44c4-9bc1-9db1b0a5406b
9,https://m.hanshintigers.jp/images/profile_2018/27.jpg,尾仲祐哉,Y.ONAKA,f9011086-ae77-4e0b-8902-402db5457a2f,c537b21c-0505-4aeb-866b-075cd7b6b025
10,https://m.hanshintigers.jp/images/profile_2018/28.jpg,小野泰己,T.ONO,c5215a83-a059-4f47-b7b6-a77f388edf18,859bc4f1-db9e-47c0-96d6-abe4ee3cdce2
11,https://m.hanshintigers.jp/images/profile_2018/29.jpg,高橋遥人,H.TAKAHASHI,a075e47c-e554-4be0-a812-7dc615ed8e72,2479a975-fb4d-4de5-b517-f7f2b2586351
12,https://m.hanshintigers.jp/images/profile_2018/30.jpg,石崎剛,T.ISHIZAKI,5713f853-daa9-4dac-8e7e-a8282e24bd93,526ed476-78e5-4d3e-bc8c-0cc92b6316d4
13,https://m.hanshintigers.jp/images/profile_2018/34.jpg,谷川昌希,M.TANIGAWA,60a555ed-8d11-4373-97d6-cc537624e0e1,6d4a2d88-f630-4a7d-904a-4380979bd9b6
14,https://m.hanshintigers.jp/images/profile_2018/35.jpg,才木浩人,H.SAIKI,4dd34a18-2cba-4506-b17e-b82984ae909e,8d2bac0a-09db-410a-aa53-e4daccc28278
15,https://m.hanshintigers.jp/images/profile_2018/36.jpg,浜地真澄,M.HAMACHI,0aa5c3af-ab3b-4bd0-afb6-ba5174c03fcc,32ac6d36-c3ae-4dbd-bc85-fe1b73cb56fd
16,https://m.hanshintigers.jp/images/profile_2018/38.jpg,マテオ,M.MATEO,9e013cd0-4c49-48db-b174-95ee6c102ebb,5eab5c55-dbab-4f91-a380-8bf1ec004207
17,https://m.hanshintigers.jp/images/profile_2018/40.jpg,福永春吾,S.FUKUNAGA,f118e8ba-5ab5-4647-a5b6-7ac2b060d46f,7d3e159f-aad0-4fb6-95a2-44678eeca886
18,https://m.hanshintigers.jp/images/profile_2018/41.jpg,高橋聡文,A.TAKAHASHI,3698e911-aa7e-4ac5-bbd2-0529feadb8c9,8695e5f7-69bb-4c0a-9b7a-e72a33ae1d85
19,https://m.hanshintigers.jp/images/profile_2018/42.jpg,竹安大知,D.TAKEYASU,ad5c8a13-52d4-469c-aaec-556de75f346d,8a413448-f52b-4fa2-8b33-ef92f4ab3e33
20,https://m.hanshintigers.jp/images/profile_2018/43.jpg,守屋功輝,K.MORIYA,fe9fc019-b970-4db1-b13c-e3d88d8fbfab,78710793-6469-4524-8553-52ef460d271a
21,https://m.hanshintigers.jp/images/profile_2018/45.jpg,藤谷洸介,K.FUJITANI,73fcabe5-2285-48a1-9305-8c070b5d5b37,e1bd3576-c09b-4c92-8113-7e3dc894b212
22,https://m.hanshintigers.jp/images/profile_2018/46.jpg,秋山拓巳,T.AKIYAMA,5da02aa1-91b1-4ad7-97a8-1033f87f11fb,fd9c3f27-6748-4f09-ae75-6f5750229521
23,https://m.hanshintigers.jp/images/profile_2018/47.jpg,山本翔也,S.YAMAMOTO,70b70786-3097-4281-9505-1bbfe54c6079,732b31d4-f32a-44f0-8369-742666f6e941
24,https://m.hanshintigers.jp/images/profile_2018/48.jpg,モレノ,D.MORENO,d3b733f8-326c-4cb9-9f35-fed9a070b534,7e18311f-1f40-4443-9193-53e4b76d0adc
25,https://m.hanshintigers.jp/images/profile_2018/50.jpg,青柳晃洋,K.AOYAGI,40826573-b151-4a90-be5a-f351247d5b6e,ea7e10a0-0686-4306-bbe9-7c19046bd4cf
26,https://m.hanshintigers.jp/images/profile_2018/54.jpg,メッセンジャー,R.MESSENGER,b646eccf-a639-45c3-81da-d548df68374a,84fa1bec-b4fd-4347-99a7-ac4f1eedf459
27,https://m.hanshintigers.jp/images/profile_2018/56.jpg,松田遼馬,R.MATSUDA,9694d19f-ce47-468b-bfae-14deba477aa1,ab235936-1eae-4d63-a5e4-cf21be69733e
28,https://m.hanshintigers.jp/images/profile_2018/61.jpg,望月惇志,A.MOCHIZUKI,cd6c61e9-e500-4c6a-bd7b-e2d44021da5b,d64e0a9a-02d3-4879-86a2-08f6dfc325f0
